ExperimentName,Subject,Session,Clock.Information,Display.RefreshRate,Group,RandomSeed,SessionDate,SessionTime,SessionTimeUtc,Block,Filename,FileText,Noise,Procedure,Running,Slide1.RESP,Slide1.RT,Slide1.RTTime,StimList,StimList.Cycle,StimList.Sample
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,22,A181501_1T.wav,A MAN is TURNING the FAUCET.   ,1T,TypeSPINProc,StimList,{SHIFT}The{SPACE}manager{SPACE}turned{SPACE}the{SPACE}forces{ESCAPE},19595,344535,49,1,22
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,23,A181005_SSN.wav,THEY FOLLOWED the PATH.   ,SSN,TypeSPINProc,StimList,{SHIFT}He{SPACE}calls{SPACE}the{SPACE}px{ESCAPE},15330,360502,37,1,23
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,24,A180913_8T.wav,The DINNER PLATE is HOT.   ,SSN,TypeSPINProc,StimList,the{SPACE}plate{SPACE}is{SPACE}hot{ESCAPE},11478,372949,29,1,24
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,25,A180716_2T.wav,The NEW ROAD is on the MAP.   ,2Talker,TypeSPINProc,StimList,new{SPACE}road{SPACE}has{SPACE}been{SPACE}built{ESCAPE},13349,387053,16,1,25
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,26,A181008_SSN.wav,SOMEONE is CROSSING the ROAD.   ,SSN,TypeSPINProc,StimList,someone{SPACE}is{SPACE}crossing{SPACE}the{SPACE}road{ESCAPE},9507,397460,40,1,26
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,27,A180711_2T.wav,The BALL is BOUNCING very HIGH.   ,2Talker,TypeSPINProc,StimList,the{SPACE}ball{SPACE}{ESCAPE},7339,405108,11,1,27
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,28,A180709_2T.wav,The BUS LEFT EARLY.   ,2Talker,TypeSPINProc,StimList,xx{ESCAPE},7587,413339,9,1,28
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,29,A181511_1T.wav,The TINY BABY was PRETTY.   ,1T,TypeSPINProc,StimList,the{SPACE}tiny{SPACE}baby{SPACE}is{SPACE}de{SPACE}pressed{ESCAPE},24460,438762,59,1,29
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,30,A180710_2T.wav,THEY had TWO EMPTY BOTTLES.   ,2Talker,TypeSPINProc,StimList,they{SPACE}have{SPACE}two{SPACE}ash{SPACE}bottles{ESCAPE},13165,452865,10,1,30
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,31,A180706_2T.wav,MOTHER GOT a SAUCEPAN.,2Talker,TypeSPINProc,StimList,my{SPACE}mother{ESCAPE},6411,459561,6,1,31
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,32,A181016_SSN.wav,The CHICKEN LAID some EGGS.   ,SSN,TypeSPINProc,StimList,the{SPACE}chicken{SPACE}laid{SPACE}eggs{ESCAPE},12255,472104,48,1,32
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,33,A180701_2T.wav,The CHILDREN DROPPED the BAG,2Talker,TypeSPINProc,StimList,the{SPACE}children{SPACE}are{SPACE}dropping{SPACE}the{SPACE}bags{ESCAPE},15919,488351,1,1,33
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,34,A180702_2T.wav,The DOG CAME BACK.   ,2Talker,TypeSPINProc,StimList,the{SPACE}dog{SPACE}come{SPACE}by{ESCAPE},10135,498799,2,1,34
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,35,A180905_8T.wav,The TABLE has THREE LEGS.   ,SSN,TypeSPINProc,StimList,the{SPACE}table{SPACE}has{SPACE}three{SPACE}legs{ESCAPE},13866,513030,21,1,35
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,36,A181516_1T.wav,The PUPPY PLAYS with a BALL.   ,1T,TypeSPINProc,StimList,the{SPACE}popy{SPACE}plays{SPACE}the{SPACE}ball{ESCAPE},11913,525309,64,1,36
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,37,A181515_1T.wav,The TRAIN STOPS at the STATION.   ,1T,TypeSPINProc,StimList,the{SPACE}train{SPACE}stops{SPACE}at{SPACE}the{SPACE}station{ESCAPE},16847,542476,63,1,37
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,38,A181012_SSN.wav,The MILK was by the FRONT DOOR.   ,SSN,TypeSPINProc,StimList,the{SPACE}notexxx{ESCAPE},7136,549964,44,1,38
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,39,A181513_1T.wav,THEY WALKED ACROSS the GRASS.   ,1T,TypeSPINProc,StimList,they{SPACE}walk{SPACE}across{SPACE}the{SPACE}gr{INSERT}ass{ESCAPE},12337,563115,61,1,39
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,40,A180910_8T.wav,THEY WENT on a VACATION.   ,SSN,TypeSPINProc,StimList,they{SPACE}went{SPACE}on{SPACE}vacation{ESCAPE},8241,571651,26,1,40
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,41,A181006_SSN.wav,The KITCHEN CLOCK was WRONG.   ,SSN,TypeSPINProc,StimList,the{SPACE}kitchen{SPACE}x{SPACE}is{SPACE}brocken{ESCAPE},23471,595498,38,1,41
SPIN,2006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923076</Frequency><Timestamp dt:dt=""r8"">733902014135</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-07-10T14:36:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.003,1,-536831884,07-10-2017,09:36:19,2:36:19 PM,42,A180713_2T.wav,The GIRL has a PICTURE BOOK.   ,2Talker,TypeSPINProc,StimList,the{SPACE}gril{SPACE}has{SPACE}a{SPACE}picture{INSERT}{SPACE}of{SPACE}{ESCAPE},11695,607537,13,1,42
